,param1,param10,param11,param12,param13,param14,param15,param16,param17,param18,param19,param2,param20,param3,param4,param5,param6,param7,param8,param9
1005_glass,65.88372093023256,71.23255813953487,65.3953488372093,64.02325581395351,70.95348837209302,70.18604651162791,70.95348837209303,66.81395348837209,64.72093023255815,62.79069767441861,69.58139534883722,65.46511627906976,64.37209302325581,61.34883720930232,68.32558139534882,67.06976744186046,70.06976744186046,71.6046511627907,71.3953488372093,69.90697674418604
1011_ecoli,99.83703703703705,99.85185185185185,99.92592592592592,99.73333333333332,99.77777777777777,99.6,99.77777777777777,99.73333333333332,99.70370370370371,99.82222222222221,99.68888888888887,99.92592592592592,99.74814814814816,99.85185185185185,100.0,99.85185185185185,99.95555555555555,99.61481481481482,99.64444444444445,99.71851851851852
1045_kc1-top5,94.15384615384615,92.44444444444444,92.10256410256409,89.50427350427351,93.33333333333331,93.02564102564102,90.35897435897436,,92.92307692307692,92.6153846153846,,90.66666666666666,93.36752136752136,93.81196581196579,94.017094017094,94.017094017094,93.43589743589745,92.58119658119655,93.64102564102564,90.49572649572649
1048_jEdit_4.2_4.3,65.82432432432434,66.82432432432432,66.82432432432432,,,,66.41891891891892,,,,,67.70270270270271,,65.24324324324324,68.45945945945945,,66.39189189189189,68.75675675675676,68.24324324324324,68.24324324324326
1059_ar1,87.10204081632654,90.93877551020408,90.57142857142858,91.06122448979592,88.53061224489798,89.71428571428574,90.77551020408166,91.3469387755102,90.00000000000004,91.18367346938778,90.48979591836736,78.04081632653063,90.73469387755104,85.26530612244899,81.6734693877551,80.65306122448979,91.3061224489796,89.91836734693878,91.3469387755102,91.38775510204084
1061_ar4,61.62790697674418,79.44186046511626,76.97674418604652,78.41860465116278,76.04651162790697,80.27906976744187,80.41860465116278,71.44186046511626,76.0,74.13953488372094,76.93023255813951,68.51162790697674,77.25581395348838,70.69767441860466,65.16279069767441,65.67441860465118,77.48837209302326,73.7674418604651,74.65116279069767,76.09302325581395
1064_ar6,84.98765432098767,81.08641975308642,80.0,82.91358024691358,85.18518518518519,82.46913580246914,85.18518518518519,82.8641975308642,80.24691358024691,84.44444444444446,84.64197530864199,84.69135802469137,85.03703703703705,85.18518518518519,74.81481481481481,85.18518518518519,78.32098765432099,85.08641975308642,85.18518518518519,82.02469135802468
1066_kc1-binary,66.93103448275863,66.44827586206898,68.24137931034481,69.3103448275862,68.0344827586207,68.65517241379311,66.3103448275862,70.6551724137931,67.75862068965517,71.24137931034484,,63.27586206896552,64.65517241379311,63.06896551724138,,,68.68965517241382,67.34482758620689,63.58620689655172,
1073_jEdit_4.0_4.2,71.29090909090908,71.41818181818181,72.61818181818181,74.47272727272725,74.12727272727273,74.76363636363638,74.41818181818181,,,,,70.81818181818183,,71.81818181818181,72.10909090909091,70.38181818181819,71.16363636363636,71.05454545454545,73.0,71.56363636363633
1075_datatrieve,87.12380952380954,89.2190476190476,84.76190476190473,81.75238095238095,83.42857142857143,83.5047619047619,81.02857142857142,86.8952380952381,88.34285714285713,85.25714285714288,84.68571428571428,88.41904761904762,83.73333333333333,88.22857142857143,88.26666666666668,88.57142857142858,78.93333333333331,85.90476190476194,83.6952380952381,89.18095238095239
1413_MyIris,98.46666666666668,100.0,99.5,99.53333333333332,99.00000000000004,99.43333333333334,99.7,98.26666666666668,98.16666666666666,97.63333333333333,97.76666666666668,98.96666666666664,98.0,99.3,100.0,100.0,100.0,100.0,100.0,100.0
1441_KungChi3,70.62626262626263,84.28282828282829,86.86868686868686,86.86868686868686,84.8888888888889,86.06060606060608,86.86868686868686,86.86868686868686,86.86868686868686,86.86868686868686,86.86868686868686,67.51515151515152,86.86868686868686,67.75757575757576,67.67676767676768,71.79797979797979,83.51515151515153,86.86868686868686,82.34343434343434,82.14141414141416
1442_MegaWatt1,52.51231527093596,89.16256157635469,81.1822660098522,86.50246305418719,83.8423645320197,78.52216748768471,75.86206896551724,89.16256157635469,,89.16256157635469,,43.34975369458128,,61.39901477832513,52.512315270935964,70.83743842364531,89.16256157635469,89.16256157635469,82.87684729064037,87.64532019704433
1446_CostaMadre1,78.10084033613445,,,,,,,,,,,60.352941176470594,,45.361344537815135,68.67226890756302,59.932773109243705,,,,
1448_KnuggetChase3,68.61538461538461,67.33333333333333,81.41025641025641,81.41025641025641,81.41025641025641,81.46153846153847,81.41025641025641,,81.41025641025641,,81.41025641025641,77.74358974358974,,76.66666666666666,78.64102564102564,77.53846153846153,69.66666666666666,67.38461538461539,69.05128205128206,62.61538461538462
1449_MeanWhile1,52.51231527093596,89.16256157635469,81.1822660098522,75.86206896551724,78.52216748768474,81.1822660098522,75.86206896551724,,,,,52.512315270935964,,61.67487684729063,52.51231527093596,52.51231527093596,89.16256157635469,85.2216748768473,82.79802955665023,89.16256157635469
1465_breast-tissue,76.36781609195403,76.04597701149426,57.51724137931034,55.63218390804597,57.3793103448276,60.7816091954023,56.96551724137932,51.86206896551725,49.51724137931034,51.58620689655172,49.93103448275862,72.64367816091955,52.96551724137932,75.08045977011494,73.47126436781608,74.52873563218391,78.20689655172414,74.6206896551724,73.47126436781609,74.29885057471266
763_fri_c0_250_10,56.67999999999999,59.44,68.2,62.12000000000001,65.8,62.5,62.02,63.86,62.82000000000001,,63.96,60.5,64.86,56.62000000000001,66.02000000000001,60.98,63.05999999999999,57.16,66.53999999999999,58.92
768_fri_c3_100_25,53.0,50.85,51.95,51.5,52.85,53.2,50.4,50.25,49.55,52.05,48.5,53.7,44.65,54.05,51.4,53.45,51.8,49.95,52.85,51.3
769_fri_c1_250_50,52.796019900497505,,,,53.014925373134325,,,54.626865671641795,,,,,,52.159203980099505,51.42288557213931,51.98009950248756,51.24378109452736,,51.06467661691543,
773_fri_c0_250_25,52.01990049751244,57.393034825870636,62.407960199004975,56.636815920398,60.23880597014926,60.97512437810946,,,,,,57.99004975124378,61.43283582089553,52.21890547263681,54.12935323383084,53.85074626865672,59.66169154228855,58.80597014925373,,55.681592039801004
775_fri_c2_100_25,54.814814814814824,52.839506172839506,55.30864197530864,54.320987654320994,56.641975308641975,52.790123456790134,55.45679012345679,60.839506172839506,57.1358024691358,53.53086419753087,55.506172839506156,55.80246913580247,62.61728395061729,54.66666666666666,55.90123456790123,54.02469135802468,53.4320987654321,58.12345679012346,55.308641975308646,54.17283950617285
776_fri_c0_250_5,69.66,67.25999999999999,68.64,73.1,70.23999999999998,69.94000000000001,69.68,69.42,,65.16,71.48,65.88,71.72,68.41999999999999,65.67999999999999,68.36,68.5,70.76,68.88000000000001,67.44000000000001
778_bodyfat,82.22660098522167,81.02463054187194,,80.2758620689655,73.41871921182265,75.0935960591133,84.72906403940884,,,,70.66009852216749,86.26600985221675,82.48275862068967,80.84729064039409,82.26600985221673,86.56157635467981,73.30049261083744,84.03940886699506,78.7192118226601,83.60591133004927
782_rabe_266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783_fri_c3_100_10,57.1,53.4,54.75,56.25,56.5,54.45,52.75,51.5,50.4,51.75,51.8,56.4,51.3,55.65,58.9,57.2,54.35,54.0,57.15,55.05
788_triazines,59.57333333333334,56.29333333333334,,61.2,,60.29333333333333,59.09333333333334,,54.08000000000001,57.36,58.69333333333333,52.37333333333334,,56.29333333333334,,59.54666666666667,54.29333333333334,,57.2,
789_fri_c1_100_10,54.07407407407406,53.086419753086425,57.0864197530864,58.074074074074076,59.01234567901235,53.185185185185176,59.80246913580247,59.308641975308646,55.65432098765432,51.209876543209866,54.46913580246913,56.0,58.17283950617285,53.97530864197532,56.0,52.0,53.97530864197532,53.382716049382715,49.1358024691358,50.222222222222214
792_fri_c2_500_5,73.8852867830424,65.45635910224439,,,,,,,,,,68.03990024937653,,73.5561097256858,72.00997506234414,66.90274314214463,,70.20448877805487,,
793_fri_c3_250_10,55.98,53.96,56.1,51.18000000000001,53.12000000000001,53.35999999999999,49.78,49.7,,,,53.62000000000001,51.4,55.62000000000001,52.76000000000001,54.56,59.64,57.78,56.540000000000006,53.92
794_fri_c2_250_25,50.208955223880594,,56.17910447761193,54.109452736318396,57.27363184079602,56.63681592039801,57.19402985074627,,,,,49.29353233830845,,52.21890547263683,54.64676616915424,55.263681592039795,54.12935323383084,,53.134328358208954,55.12437810945274
808_fri_c0_100_10,54.6,59.15,52.65,52.5,57.8,59.2,54.25,52.45,52.75,51.35,54.8,54.5,52.6,54.1,51.45,54.25,55.9,50.95,54.85,54.3
812_fri_c1_100_25,55.70370370370371,54.22222222222222,51.30864197530864,59.60493827160493,50.716049382716044,56.49382716049382,50.617283950617285,49.33333333333333,56.98765432098765,53.975308641975296,53.58024691358025,54.86419753086419,51.90123456790123,53.4320987654321,53.87654320987654,52.69135802469136,56.79012345679011,61.03703703703703,58.518518518518505,64.8888888888889
814_chscase_vine2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820_chatfield_4,79.64021164021166,77.2063492063492,77.46031746031746,79.57671957671955,79.93650793650794,82.11640211640209,80.82539682539681,83.34391534391534,81.41798941798943,78.96296296296295,81.05820105820105,79.7037037037037,82.15873015873015,80.0,79.30158730158729,76.55026455026454,81.29100529100529,81.54497354497354,81.35449735449734,80.38095238095238
374_SyskillWebert-BioMedical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39_ecoli,80.99628252788105,85.9925650557621,,,,,,,,,,81.73977695167284,,79.33085501858736,,80.35687732342008,83.56877323420073,83.68773234200744,,
40665_clean1,99.67539267015707,100.0,,,,,,,,,,99.34031413612566,,,99.60209424083769,,99.95811518324606,100.0,100.0,100.0
40671_ecoli,88.425855513308,87.9087452471483,,,,,,,,,,88.106463878327,,89.9315589353612,86.38783269961979,90.23574144486692,89.91634980988594,90.60076045627379,90.87452471482891,89.8555133079848
40682_thyroid-new,96.30232558139537,97.69767441860463,94.16279069767442,93.44186046511628,94.4186046511628,96.18604651162792,94.0,,93.65116279069768,96.18604651162792,,94.4186046511628,94.30232558139534,96.06976744186045,98.83720930232559,96.83720930232559,98.39534883720933,98.60465116279067,99.65116279069768,99.18604651162792
40_sonar,98.1556886227545,99.92814371257485,97.9880239520958,96.93413173652695,96.50299401197606,96.95808383233532,96.07185628742512,95.49700598802394,,96.8383233532934,96.35928143712576,99.44910179640719,95.18562874251495,99.11377245508982,98.70658682634729,99.44910179640719,98.80239520958084,98.89820359281437,99.54491017964071,99.23353293413172
41_glass,27.011494252873558,26.528735632183913,26.27586206896552,18.620689655172416,23.724137931034484,33.63218390804597,21.540229885057467,,,,,37.95402298850574,,31.632183908045977,30.20689655172414,37.5632183908046,30.73563218390805,43.24137931034483,38.25287356321839,44.45977011494253
4340_Engine1,85.8169934640523,82.10457516339869,,,,,,,,,,85.15032679738563,,86.53594771241829,83.92156862745098,81.12418300653594,84.20915032679737,83.88235294117645,86.1045751633987,80.53594771241829
464_prnn_synth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53_heart-statlog,70.01851851851852,72.98148148148148,,75.75925925925927,,74.53703703703705,72.6111111111111,,,,,75.6111111111111,,,69.09259259259258,72.83333333333334,76.1111111111111,,73.42592592592591,
61_iris,100.0,100.0,99.8,99.70000000000002,99.3,99.56666666666668,99.53333333333332,97.5,98.13333333333334,98.46666666666668,98.53333333333332,97.69999999999996,96.96666666666668,99.56666666666668,99.46666666666664,99.33333333333331,100.0,99.83333333333334,99.4,100.0
716_fri_c3_100_50,53.481481481481495,53.97530864197532,49.82716049382715,50.814814814814824,50.96296296296297,49.4320987654321,53.58024691358025,56.54320987654321,58.41975308641975,57.13580246913581,56.34567901234568,52.54320987654321,57.23456790123456,54.17283950617285,52.09876543209877,53.33333333333333,52.641975308641975,55.01234567901235,52.790123456790134,57.1358024691358
721_pwLinear,80.49689440993788,76.62111801242236,78.53416149068323,78.6335403726708,75.03105590062111,81.41614906832298,75.82608695652172,78.75776397515527,82.48447204968946,,80.17391304347827,78.75776397515527,81.63975155279503,74.31055900621118,74.80745341614906,77.63975155279502,78.95652173913045,76.8695652173913,76.74534161490682,79.00621118012424
726_fri_c2_100_5,51.9,65.9,57.45,62.9,65.3,57.75,63.45,61.25,60.35,64.35,67.8,53.65,63.8,53.4,49.4,55.5,51.0,54.7,55.95,53.25
730_fri_c1_250_5,64.45771144278606,64.75621890547264,75.72139303482588,63.66169154228857,71.40298507462687,63.86069651741293,66.96517412935323,,62.587064676616905,,68.41791044776122,76.33830845771145,66.7860696517413,69.11442786069651,65.37313432835822,65.89054726368157,65.71144278606965,70.92537313432838,64.955223880597,62.80597014925373
732_fri_c0_250_50,53.0547263681592,,49.890547263681604,54.88557213930349,,49.43283582089553,50.50746268656717,,,,,54.587064676616905,,,52.4776119402985,54.36815920398009,,50.50746268656717,,51.82089552238805
733_machine_cpu,85.92857142857143,85.78571428571426,85.9761904761905,90.57142857142858,84.35714285714286,89.33333333333331,85.54761904761905,86.30952380952381,88.92857142857142,90.26190476190477,84.59523809523809,86.40476190476191,91.5,81.71428571428571,83.80952380952381,87.54761904761905,88.4761904761905,79.97619047619048,85.0,89.2142857142857
736_visualizing_environmental,64.13333333333333,65.46666666666667,59.155555555555544,60.35555555555555,59.422222222222224,60.93333333333334,57.68888888888889,58.88888888888889,62.17777777777778,56.755555555555546,56.26666666666667,63.91111111111112,58.13333333333333,66.0,60.84444444444443,60.71111111111111,61.68888888888889,62.755555555555546,63.06666666666666,58.577777777777776
744_fri_c3_250_5,71.48258706467662,61.452736318407965,69.8507462686567,76.33830845771145,73.71144278606967,68.45771144278606,75.08457711442786,64.25870646766171,,70.12935323383086,,68.01990049751245,72.45771144278606,69.4726368159204,66.6268656716418,68.07960199004977,74.86567164179105,67.58208955223878,71.22388059701494,65.8905472636816
746_fri_c1_250_25,52.23880597014925,51.82089552238807,52.37810945273632,50.94527363184079,51.38308457711442,,51.42288557213931,,,54.28855721393034,53.691542288557216,54.60696517412934,50.48756218905475,55.9004975124378,51.7412935323383,54.208955223880594,51.34328358208954,48.776119402985074,52.95522388059702,50.76616915422886
750_pm10,50.024937655860356,,,,,,,,,,,50.47381546134664,,51.45137157107232,49.85536159600997,49.67581047381547,,50.53366583541147,,
753_wisconsin,67.97435897435898,67.2820512820513,68.35897435897436,67.66666666666667,67.74358974358975,67.38461538461539,,68.84615384615384,69.38461538461539,68.94871794871794,68.51282051282051,66.48717948717949,,69.02564102564102,68.94871794871793,66.1025641025641,66.84615384615384,67.28205128205127,,66.94871794871794
754_fri_c0_100_5,59.407407407407405,66.41975308641976,62.074074074074076,55.95061728395061,62.41975308641975,63.25925925925926,55.90123456790123,70.66666666666667,61.23456790123456,70.46913580246913,67.25925925925927,62.37037037037037,69.53086419753086,61.382716049382715,56.592592592592595,71.20987654320987,60.93827160493828,55.06172839506174,64.74074074074073,61.4320987654321
756_autoPrice,83.5,78.96875,84.5,81.90625,88.03125,84.0625,93.9375,87.84375,86.875,89.3125,83.84375,82.25,88.59375,86.90625,83.5,84.71875,82.65625,81.78125,83.375,78.46875
889_fri_c0_100_25,49.5,47.5,50.55,53.05,53.9,52.3,52.35,51.9,52.5,52.45,53.5,52.1,54.2,50.5,51.75,50.95,47.5,49.2,50.45,48.7
895_chscase_geyser1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8_liver-disorders,64.23188405797102,68.04347826086956,,,,53.21739130434783,57.17391304347826,,,,,63.1159420289855,,65.94202898550725,64.72463768115942,64.31884057971014,68.66666666666666,68.31884057971014,68.94202898550722,68.89855072463767
