,param1,param10,param11,param12,param13,param14,param15,param16,param17,param18,param19,param2,param20,param3,param4,param5,param6,param7,param8,param9
900_chscase_census6,51.9125,54.3,,,,,,,,,,54.1625,,52.775,52.9375,54.3625,51.6625,54.975,52.9625,54.25
906_chscase_census5,48.548286604361365,49.445482866043605,,,,,,,,,,50.04361370716511,,49.33333333333333,48.88473520249221,49.55763239875389,48.82242990654206,,48.286604361370706,49.619937694704035
907_chscase_census4,51.327102803738306,51.75077881619937,,50.143302180685346,,48.41121495327103,,,,,,51.252336448598115,,51.09034267912772,,,,50.45482866043614,49.08411214953272,
908_chscase_census3,50.55451713395639,50.86604361370716,,,,,,,,,,49.40809968847352,,51.389408099688474,50.35514018691588,51.02803738317757,51.53894080996885,50.193146417445476,50.76635514018691,50.3551401869159
909_chscase_census2,50.105919003115254,50.09345794392523,,,,,,,,,,52.797507788161994,,50.7165109034268,,50.79127725856698,49.3582554517134,49.45794392523364,49.869158878504656,50.579439252336435
911_fri_c2_250_5,64.42,73.0,66.22,71.41999999999999,68.10000000000001,64.03999999999999,68.69999999999999,77.52000000000002,70.9,75.26,75.1,71.53999999999998,67.47999999999999,76.6,68.41999999999999,73.11999999999998,69.84,63.84000000000001,69.64,65.8
916_fri_c3_100_5,61.23456790123456,62.074074074074076,56.98765432098765,63.160493827160494,57.23456790123456,58.617283950617285,58.222222222222214,56.29629629629629,53.87654320987654,58.86419753086419,59.308641975308646,56.09876543209877,56.0,59.80246913580246,59.25925925925926,59.60493827160494,58.96296296296296,67.75308641975307,62.518518518518505,64.39506172839506
918_fri_c4_250_50,50.8,49.040000000000006,51.24000000000001,49.52,,50.6,50.66,,,,52.28,,52.31999999999999,,52.76000000000001,55.26000000000001,,50.98,50.74,52.04
920_fri_c2_500_50,55.49,,,,,,,,,,,,,,,55.48,,,,
922_fri_c2_100_50,56.09876543209877,55.851851851851855,53.72839506172839,55.01234567901235,52.88888888888889,51.30864197530864,55.358024691358025,55.95061728395061,54.66666666666666,59.1604938271605,58.66666666666666,56.39506172839506,59.30864197530864,53.82716049382715,52.049382716049394,54.320987654320994,55.851851851851855,56.54320987654321,55.11111111111111,55.851851851851855
925_visualizing_galaxy,82.77992277992276,85.29729729729729,88.06177606177604,80.60231660231659,84.18532818532819,,86.03861003861005,,,,,91.83011583011586,,81.17374517374517,87.07335907335907,86.11583011583012,86.22393822393823,91.5984555984556,88.26254826254828,86.3011583011583
926_fri_c0_500_25,55.62000000000001,,,,,,,,,,,55.97000000000001,,,54.14,,,,,
932_fri_c4_100_50,55.407407407407405,51.80246913580247,52.444444444444436,53.72839506172839,51.90123456790123,52.54320987654321,48.09876543209877,49.28395061728396,51.555555555555564,51.358024691358025,49.58024691358025,52.2469135802469,50.17283950617285,52.54320987654321,49.58024691358025,54.41975308641975,52.34567901234568,54.46913580246913,52.39506172839506,52.444444444444436
933_fri_c4_250_25,53.83084577114428,53.95024875621891,,60.35820895522389,55.462686567164184,53.75124378109452,,,,57.213930348258714,,52.8955223880597,,54.84577114427862,52.07960199004975,53.4726368159204,54.8457711442786,53.691542288557216,,53.3134328358209
935_fri_c1_250_10,56.86,66.7,61.32000000000001,60.78,60.68000000000001,60.25999999999999,69.14,,,62.58,,65.68,,58.72000000000001,62.54,59.6,62.17999999999999,62.52,57.32000000000001,60.6
936_fri_c3_500_10,54.902743142144644,53.41645885286784,,,,,,,,,,55.920199501246884,,,,54.60349127182044,55.25187032418952,,,
952_prnn_fglass,74.43678160919539,82.41379310344827,,,85.08045977011494,,,,,,,72.0,,74.98850574712641,73.19540229885058,67.90804597701148,85.88505747126436,84.34482758620689,84.6896551724138,85.51724137931033
969_iris,100.0,99.83333333333334,100.0,100.0,100.0,100.0,100.0,99.93333333333334,100.0,99.8,100.0,100.0,100.0,100.0,99.23333333333332,100.0,99.43333333333334,100.0,99.93333333333334,100.0
973_wine,84.50349650349648,98.57342657342657,98.74125874125878,98.74125874125878,98.74125874125878,98.74125874125878,98.74125874125878,93.53846153846158,98.1818181818182,98.1818181818182,98.15384615384615,86.3776223776224,97.42657342657343,85.34265734265736,82.993006993007,82.32167832167832,98.15384615384615,97.84615384615385,97.06293706293707,97.87412587412588
974_hayes-roth,60.41509433962265,57.018867924528315,56.679245283018865,54.867924528301884,52.981132075471706,61.24528301886793,51.88679245283018,63.132075471698116,62.37735849056603,57.132075471698116,59.24528301886793,55.77358490566037,62.9433962264151,61.35849056603773,58.83018867924528,62.37735849056603,62.339622641509436,54.94339622641509,56.64150943396226,51.283018867924525
996_prnn_fglass,83.86046511627906,96.88372093023254,98.51162790697674,97.67441860465117,98.09302325581392,97.4186046511628,97.86046511627909,88.02325581395347,92.6046511627907,88.67441860465117,93.11627906976744,83.34883720930233,87.55813953488372,83.46511627906978,86.09302325581396,81.23255813953489,98.09302325581396,97.3953488372093,96.81395348837208,97.2093023255814
828_fri_c4_100_100,51.80246913580247,53.283950617283956,52.39506172839506,53.1358024691358,53.03703703703703,51.50617283950618,51.45679012345679,52.049382716049394,52.09876543209877,52.69135802469136,53.23456790123457,49.72839506172839,52.444444444444436,53.481481481481474,54.17283950617285,52.148148148148145,52.592592592592595,51.70370370370371,50.17283950617283,52.09876543209877
829_fri_c1_100_5,50.6,51.9,62.6,58.9,58.2,49.5,59.75,53.8,56.15,59.7,52.45,54.35,57.25,55.5,52.0,52.75,57.55,55.2,53.7,56.5
830_fri_c2_250_10,60.03980099502487,68.55721393034827,69.7313432835821,69.3731343283582,68.73631840796021,66.62686567164178,69.19402985074626,66.64676616915422,,,,61.09452736318408,,63.263681592039795,64.83582089552239,63.54228855721393,61.15422885572138,66.3084577114428,76.17910447761193,57.91044776119403
832_fri_c3_250_25,56.796019900497505,53.55223880597014,54.746268656716424,55.06467661691543,49.47263681592041,50.368159203980106,53.09452736318408,54.96517412935323,,,50.348258706467654,54.92537313432835,53.07462686567163,53.412935323383074,53.29353233830847,56.537313432835816,56.835820895522396,52.71641791044776,57.253731343283576,54.587064676616905
850_fri_c0_100_50,53.4320987654321,53.58024691358025,55.358024691358025,53.67901234567903,58.17283950617285,57.0864197530864,54.617283950617285,56.04938271604939,49.72839506172839,50.913580246913575,55.06172839506172,51.1604938271605,51.99999999999999,52.19753086419754,55.160493827160494,58.320987654320994,55.01234567901235,54.02469135802468,54.518518518518526,53.382716049382715
860_vinnie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
863_fri_c4_250_10,51.5820895522388,52.57711442786069,62.6865671641791,56.07960199004975,54.80597014925373,56.21890547263681,58.70646766169155,,57.81094527363185,57.97014925373136,,55.58208955223882,,54.149253731343286,52.91542288557214,52.81592039800995,51.12437810945274,51.22388059701493,58.149253731343286,54.308457711442784
868_fri_c4_100_25,59.01234567901235,53.33333333333334,58.86419753086419,55.506172839506156,64.49382716049384,56.88888888888889,53.77777777777778,55.80246913580247,58.12345679012346,56.444444444444436,57.185185185185176,58.96296296296296,59.11111111111111,53.87654320987654,60.39506172839506,56.34567901234568,57.086419753086425,56.00000000000002,58.9135802469136,58.8641975308642
869_fri_c2_500_10,61.79551122194514,,,,,,,,,,,62.85286783042394,,57.895261845386536,59.930174563591024,,,,,
870_fri_c1_500_5,60.229426433915215,74.75311720698255,,,,,,,,,,71.22194513715709,,65.90523690773064,67.8503740648379,67.01246882793018,64.3291770573566,,,63.36159600997506
873_fri_c3_250_50,50.92537313432835,48.85572139303482,54.12935323383084,55.0049751243781,,53.43283582089553,,,,,,50.50746268656717,,,53.253731343283576,51.50248756218907,49.29353233830847,48.49751243781093,49.631840796019894,49.4726368159204
876_fri_c1_100_50,50.8641975308642,48.54320987654321,49.580246913580254,48.98765432098765,49.58024691358025,50.27160493827161,50.76543209876544,50.518518518518526,49.4320987654321,50.074074074074076,51.851851851851855,53.58024691358025,48.74074074074074,51.25925925925926,52.04938271604939,50.02469135802468,51.1111111111111,50.22222222222222,48.444444444444436,
878_fri_c4_100_10,57.33333333333333,52.34567901234568,56.148148148148145,54.96296296296297,57.87654320987654,54.86419753086419,55.358024691358004,53.62962962962963,55.555555555555564,54.02469135802468,54.5679012345679,53.1358024691358,53.58024691358025,53.1358024691358,49.62962962962962,53.283950617283956,55.407407407407405,53.13580246913581,52.54320987654321,53.580246913580254
880_mu284,97.7894736842105,96.64912280701756,97.38596491228071,98.2982456140351,97.15789473684212,96.29824561403507,97.82456140350875,,98.03508771929823,,,96.80701754385963,96.01754385964912,,97.38596491228071,96.96491228070174,96.40350877192982,96.71929824561406,96.85964912280701,97.87719298245615
884_fri_c0_500_5,71.39152119700748,,,,,,,,,,,72.79800498753119,,72.7082294264339,71.7007481296758,70.8728179551122,73.4364089775561,75.63092269326683,73.64588528678304,72.22942643391521
885_transplant,95.0566037735849,97.09433962264151,97.8867924528302,95.8867924528302,96.98113207547169,97.09433962264151,96.03773584905663,96.07547169811322,95.16981132075472,96.71698113207546,96.33962264150944,95.58490566037734,96.07547169811323,97.09433962264151,96.33962264150942,97.73584905660377,96.45283018867924,97.28301886792454,97.43396226415095,94.188679245283
1473_fertility,53.382716049382715,65.82716049382717,87.6543209876543,82.51851851851852,84.5432098765432,83.85185185185185,85.58024691358024,81.58024691358024,85.18518518518519,87.6543209876543,87.6543209876543,50.518518518518526,75.25925925925925,59.11111111111111,50.518518518518505,59.80246913580247,78.02469135802468,45.72839506172839,49.1358024691358,67.95061728395062
329_hayes-roth,48.0,52.24806201550389,49.92248062015504,42.29457364341085,48.5891472868217,46.976744186046524,48.83720930232558,49.054263565891475,48.21705426356589,50.542635658914726,47.0077519379845,46.263565891472865,50.66666666666667,46.821705426356594,57.58139534883721,49.08527131782946,43.44186046511628,45.20930232558139,43.96899224806201,45.55038759689922
762_fri_c2_100_10,58.05,51.45,48.45,56.85,55.45,53.25,55.35,59.1,55.45,50.95,59.45,50.55,51.85,47.35,52.8,59.7,47.85,49.2,52.65,51.4
824_fri_c1_500_10,57.825436408977545,,,,,,,,,,,53.50623441396509,,65.83541147132169,56.31920199501246,,,,58.82294264339152,
886_no2,49.52618453865338,,,,,,,,,,,50.174563591022434,,49.18703241895262,,51.301745635910216,,,50.88279301745636,
1488_parkinsons,81.63057324840766,80.33121019108279,81.37579617834396,,82.34394904458597,80.81528662420382,80.68789808917198,76.71337579617834,81.9872611464968,80.63694267515925,80.07643312101911,81.96178343949045,75.49044585987261,78.828025477707,82.9299363057325,81.12101910828025,83.31210191082803,77.96178343949045,79.79617834394905,78.54777070063695
1490_planning-relax,68.68493150684931,65.50684931506848,68.95890410958904,68.84931506849314,65.91780821917807,66.16438356164383,65.83561643835617,60.43835616438356,66.05479452054793,62.05479452054794,65.17808219178083,65.20547945205479,65.31506849315068,71.23287671232877,70.05479452054793,71.23287671232877,71.23287671232877,67.83561643835617,71.23287671232877,67.6986301369863
1499_seeds,87.76190476190477,97.38095238095235,93.4761904761905,93.42857142857142,95.57142857142858,91.69047619047619,93.0,87.57142857142857,89.38095238095238,87.69047619047619,88.30952380952381,90.40476190476193,90.1904761904762,87.07142857142857,92.26190476190473,89.2857142857143,94.69047619047619,96.02380952380956,97.4761904761905,94.0
1500_seismic-bumps,89.35714285714286,94.09523809523809,91.71428571428572,89.76190476190477,94.3095238095238,89.85714285714285,94.57142857142858,88.45238095238095,90.64285714285714,88.64285714285714,91.4761904761905,89.7142857142857,89.16666666666666,89.38095238095238,88.16666666666669,91.9761904761905,95.95238095238096,95.4761904761905,94.38095238095235,95.66666666666666
1508_user-knowledge,66.06769230769231,47.07692307692307,,,,,,,,,,50.89230769230769,,53.79692307692307,65.12,63.74153846153847,,,63.67999999999999,48.024615384615394
1512_heart-long-beach,22.310559006211182,20.273291925465838,24.54658385093168,23.155279503105593,21.7888198757764,24.62111801242236,21.291925465838503,,22.832298136645967,21.913043478260864,21.3167701863354,24.298136645962728,,24.968944099378888,25.7888198757764,22.186335403726712,22.658385093167702,22.708074534161486,23.87577639751553,21.763975155279503
1513_heart-switzerland,22.76,22.6,24.0,19.96,22.24,25.24,24.28,24.880000000000006,17.96,27.8,24.12,24.52,21.24,21.32,20.12,19.6,22.32,24.24,23.76,21.6
1519_robot-failures-lp4,77.09473684210525,78.3157894736842,73.13684210526317,69.17894736842105,75.62105263157895,67.49473684210524,67.8315789473684,77.09473684210528,,71.07368421052631,,72.67368421052632,,70.86315789473686,78.27368421052631,73.6421052631579,78.14736842105263,80.29473684210527,76.04210526315791,76.0
1520_robot-failures-lp5,54.88721804511278,63.609022556390975,50.22556390977443,,47.939849624060145,49.71428571428571,,,,,,59.368421052631575,,61.53383458646616,53.98496240601504,,64.54135338345864,62.43609022556391,60.99248120300753,62.105263157894726
1523_vertebra-column,94.03225806451613,91.90322580645163,93.85483870967741,,,93.93548387096773,93.48387096774195,,,,,91.54838709677419,,93.77419354838707,93.03225806451613,85.56451612903227,93.54838709677419,91.98387096774192,95.91935483870968,93.0
1524_vertebra-column,99.29032258064517,99.12903225806451,99.67741935483869,99.67741935483869,99.67741935483869,98.96774193548387,99.67741935483869,97.87096774193549,99.17741935483869,97.54838709677419,99.77419354838709,99.03225806451613,99.54838709677419,99.06451612903227,99.29032258064517,98.93548387096772,99.16129032258064,99.43548387096773,99.38709677419355,99.29032258064517
1559_breast-tissue,79.86206896551724,89.60919540229885,77.0574712643678,77.01149425287356,77.01149425287356,77.01149425287356,76.82758620689654,60.82758620689654,58.98850574712644,61.05747126436783,61.4712643678161,82.06896551724137,60.13793103448275,82.25287356321839,77.8390804597701,81.14942528735631,90.29885057471265,89.3793103448276,89.79310344827587,89.24137931034483
1565_heart-h,63.71308016877638,63.71308016877638,63.71308016877638,63.71308016877638,63.71308016877638,,,,,,,63.71308016877638,,,,63.71308016877638,63.71308016877638,63.71308016877638,63.71308016877638,63.71308016877638
1450_MindCave2,,60.99009900990099,64.67326732673267,65.98019801980197,57.900990099009896,62.33663366336635,61.78217821782179,59.72277227722772,64.91089108910893,62.21782178217823,65.5841584158416,60.03960396039604,64.11881188118812,57.34653465346535,58.21782178217823,59.28712871287129,54.37623762376238,58.4158415841584,58.65346534653465,59.28712871287129
834_fri_c4_250_100,,49.86,,,53.1,,,,,,,,,50.94,,49.58,,,,
855_fri_c4_500_10,,58.23441396508729,,,,,,,,,,58.80299251870324,,59.40149625935162,,,,,,
877_fri_c2_250_50,,51.70149253731344,52.27860696517412,52.49751243781093,53.17412935323382,52.557213930348254,52.557213930348254,,,,,52.39800995024875,,,52.27860696517412,53.37313432835821,51.5223880597015,50.90547263681592,51.54228855721393,51.98009950248756
1484_lsvt,,55.88235294117648,,,,57.764705882352956,,,,,,55.411764705882355,55.882352941176464,,54.07843137254902,,59.37254901960785,53.25490196078431,55.56862745098039,
1600_SPECTF,,88.93457943925233,92.41121495327101,92.89719626168224,92.61682242990652,90.6355140186916,89.36448598130838,,,,,77.85046728971963,,78.54205607476634,82.11214953271029,79.04672897196261,,91.5514018691589,88.57943925233647,91.66355140186916
1447_CastMetal1,,,,,,,,,,,,87.02290076335878,,,87.02290076335878,87.02290076335878,87.02290076335878,87.02290076335878,,
779_fri_c1_500_25,,,,,,,,,,,,53.456359102244384,,,51.26184538653367,52.1795511221945,,,,
851_tecator,,,,,,,,,,,,75.8963730569948,,,,,,,,
943_fri_c0_500_10,,,,,,,,,,,,63.82044887780548,,63.52119700748129,61.79551122194514,60.12967581047381,66.6932668329177,64.45885286783042,,
879_fri_c2_500_25,,,,,,,,,,,,,,55.10224438902743,,,,56.54862842892768,,57.38653366583541
749_fri_c3_500_5,,,,,,,,,,,,,,77.36658354114714,73.92518703241896,74.80299251870323,61.04738154613465,,67.18204488778056,
838_fri_c4_500_25,,,,,,,,,,,,,,,51.172069825436424,,,,,
59_ionosphere,,,,,,,,,,,,,,,,78.17793594306049,,82.10676156583631,,78.44839857651245
